0 -227.85500000000002 0.0 68.86384704086294, 1 -304.6694193925381 -19.523315881794293 117.9154424365833, 2 -303.90748467708613 -222.48528197589872 263.39087974024704, 3 -289.97534795533437 -189.47266338807836 -154.72067916202724, 6 -151.04142823921939 19.522867017403797 19.81245947281417, 7 -80.48005492146785 -174.02303149458157 196.3664413854878, 8 -105.17600599126096 -80.33745877889581 -156.02377246575753, 12 -211.99722012205487 -14.39388621199356 328.36031442290533, 13 -172.760001186885 -72.69553606553329 567.51955889651, 14 -193.31848793115864 -124.28492463986373 563.5561951921945, 15 -185.33978206421435 -147.2370744626688 648.6953277335772, 17 -95.52726887720436 -45.20435187385613 542.8665027352299, 18 99.66744823025203 -16.071575629633877 682.2894779887745, 19 154.7033601655042 -174.68743780785306 791.1638635545937, 25 -270.69376114237497 -49.95574972529212 580.0852000600562, 26 -524.8928907667688 -1.1173487455013174 654.7097261401261, 27 -604.1497715603008 -68.50695865610822 711.9337728014541, 
0 -227.84699999999998 0.0 68.75466064915815, 1 -304.01062902995625 -19.82946431619508 118.18834871510035, 2 -303.38272699758204 -219.86266682477998 260.8999682254729, 3 -290.34429393638476 -184.5895129014659 -154.16531613873178, 6 -151.68421488547963 19.82900720488155 19.321187828048323, 7 -81.6383166598163 -171.6512209984732 195.78381948022422, 8 -105.54722546913506 -79.68153822762272 -158.22949537431464, 12 -211.94440708435172 -14.541375701137781 328.56418419206136, 13 -172.9058546916834 -72.63219155931223 567.8175971226639, 14 -193.45932623320192 -123.49475620116166 563.8606929234608, 15 -185.816915801143 -146.8473864669474 649.1999689949301, 17 -96.33068888567124 -44.89934096200154 542.945032708454, 18 98.43250220112583 -14.957157442116173 683.2982192787391, 19 153.45618690680487 -172.37306251137906 791.1088635545938, 25 -270.1558763854482 -50.07918803014779 580.7349625721403, 26 -523.3679596416432 2.1208192645758643 653.8706761008401, 27 -604.2951811188035 -63.36944617774452 705.4182760843645, 
0 -227.82999999999998 0.0 67.55839972453623, 1 -304.829009412327 -19.86234583803551 115.47067754491786, 2 -308.12948200739334 -219.78779328047972 251.81008132341913, 3 -295.2154107531135 -187.7809357206286 -161.59741746438317, 6 -150.8318392735269 19.861914451421754 19.64632886913705, 7 -85.55624317699048 -176.64370203206022 188.79359377513003, 8 -110.18522986349892 -89.08469069717117 -174.042498296428, 12 -212.6545841280721 -14.03269981596734 327.00475414067, 13 -176.07078133635716 -72.01270750786469 566.4222416278135, 14 -194.72212705907845 -122.04781065166746 566.2675010647963, 15 -187.0198761749008 -143.59153012510853 652.0584784456364, 17 -100.05263722476758 -43.66999533628949 542.1779080241517, 18 90.4151378456121 -11.29289743402876 684.0022930333294, 19 145.9579278090011 -166.2946383931354 791.0118635545937, 25 -272.35460057526143 -50.65012945705346 575.7679396348992, 26 -518.9519440919838 0.20609471020129888 648.9326417846592, 27 -599.9435029981958 -64.67654735661137 699.0376910233922, 
0 -227.767 0.0 45.189807913441825, 1 -304.3011949795863 -18.553242961234897 95.38988314465263, 2 -306.3276642914615 -223.47013791133242 242.73930807203072, 3 -296.07429789882286 -196.3773936135083 -172.10663471392155, 6 -151.23360485521894 18.55281373692816 -5.010047902088843, 7 -87.81618757957773 -174.8483161982681 172.08255635106394, 8 -110.08213187275659 -84.12032701447 -185.39680709591113, 12 -210.49959676820222 -14.486605008492766 305.4811868977742, 13 -175.54177995882702 -71.2962229764319 544.5353688050789, 14 -197.35046133418425 -120.58255348181099 542.1576091027575, 15 -190.03429401538304 -141.70122121174984 626.7715807208235, 17 -99.24506092918764 -45.15213272168275 521.3652309135425, 18 92.37410654215171 -19.471283331365107 678.5461413008118, 19 147.23721872813485 -173.2704386890389 782.3558635545937, 25 -269.80341172271335 -49.6619777667349 554.6734996568623, 26 -496.4933705479378 -5.085274920880501 643.9442023202978, 27 -563.1778624282526 -59.02745088223864 699.0390260098836, 
0 -225.03500000000003 0.0 33.71931846677393, 1 -301.96028559712994 -17.011975074174465 85.43548486854314, 2 -304.0604314814554 -229.58629588694834 230.52113542729234, 3 -295.60115004845625 -203.90682712664628 -183.94300033270798, 6 -148.11054946865812 17.011552592453064 -17.99662026841287, 7 -85.00380665335257 -176.66497146478457 156.91598347505186, 8 -106.35768245939543 -84.45806432528971 -196.66690110058363, 12 -204.6885237340192 -13.540047698825184 294.3052870166453, 13 -168.30451012959134 -69.9439732753962 532.7823274173711, 14 -192.48164430885566 -118.54534860747653 526.4747783598702, 15 -185.34241619298723 -139.2041394606236 610.3161107182136, 17 -91.28891143716717 -46.59824313347908 509.15880490027365, 18 100.23746746764539 -32.81082972645586 666.9137724096804, 19 142.49045010804792 -186.39624716315015 776.6628635545937, 25 -261.95989343064105 -47.9288068392343 543.8512234390889, 26 -475.1465191076138 -9.44214241771406 631.0703016847663, 27 -519.5032539239903 -56.0405032668089 694.991053758685, 
0 -224.993 0.0 62.16801726125533, 1 -302.5316035917331 -17.869347906757667 113.1226778766715, 2 -300.6904022036913 -236.63971730574326 267.1770601012159, 3 -291.7832139350251 -213.0481001836595 -144.02817138226618, 6 -147.45520857825548 17.86889887746123 11.213593512459568, 7 -86.86431299881903 -184.9718239204804 193.8620876686777, 8 -108.05500389406002 -96.31346016936274 -160.32351784725898, 12 -205.31161862851334 -12.18608768262147 323.46234514898487, 13 -168.37490990686473 -67.46830912175 562.7687364227204, 14 -190.76509705165876 -115.80909974194721 557.3053875855317, 15 -183.5934507853405 -134.93248077053676 642.1192879413834, 17 -91.25215971306179 -43.41701229766259 537.1740160871398, 18 95.08181453929058 -32.69314692227981 692.6766962223289, 19 119.56267154837616 -177.4104714781422 776.5808635545936, 25 -262.7411720865303 -50.07386046041831 574.893015695852, 26 -466.6036336938815 -24.25047530610572 657.4758314128806, 27 -471.4239332892422 -59.091669835753976 703.7393551315888, 
0 -224.87400000000002 0.0 87.14507303494685, 1 -300.2425852296717 -17.536885184715636 137.47015586978222, 2 -294.479815195381 -237.30364750757877 294.3217787070119, 3 -290.4842349713403 -212.22746883817118 -117.55125523707028, 6 -149.50613535407544 17.536455352087447 36.82022364043081, 7 -82.03442468582685 -178.66519396535512 218.59551943312846, 8 -98.98346488365208 -89.08224643837539 -131.94027713311112, 12 -204.94528389261976 -10.774237866929255 348.78751410537103, 13 -169.26297062198336 -67.10324877739168 588.6634669296348, 14 -189.72992487991024 -114.56753888194872 581.7110681741781, 15 -183.25788499875313 -130.88726898332504 667.7272290692415, 17 -92.86647463203659 -44.123962647981244 561.6136374951145, 18 83.84531952380183 -40.60266408037373 691.5328476948823, 19 76.62512469008459 -184.71561266941953 776.5808635545936, 25 -259.3033683866154 -53.9251754756247 597.9111793906852, 26 -416.60298540102815 -28.759557214765476 651.6812484586587, 27 -399.8884787977275 -44.87777591657847 693.9368479565362, 
0 -222.00099999999998 0.0 115.39500788928939, 1 -296.6573198569242 -19.272927390511846 164.64431114104656, 2 -284.5464812019241 -247.02336860882457 328.54329309747453, 3 -288.03178310484276 -227.0388213862722 -87.29114682725896, 6 -147.345337263644 19.272482131880043 66.1459268854939, 7 -77.68336029901113 -178.3769688367044 252.39131790193431, 8 -92.30614521073397 -90.6956350078739 -101.8918603835429, 12 -200.47291306038585 -10.501621752359583 377.6495397151977, 13 -163.1548783949016 -65.12963318138137 617.5949944712988, 14 -182.29099124548304 -112.09310067536597 609.5752002896397, 15 -177.79083642424695 -126.9574607308498 695.4172002320511, 17 -87.28476372141898 -39.35989022010362 591.5702052200756, 18 88.74762686357445 -32.58979671009513 713.7897145655161, 19 72.75785800032116 -155.7800714605873 776.5378635545937, 25 -251.17012886900284 -59.7917106009463 624.0779797938815, 26 -372.3967748676762 -64.85264029776941 672.7308754497826, 27 -294.7893222107194 -60.999832582564615 727.6127833251521, 
0 -221.825 0.0 202.31949528078178, 1 -298.4075038442576 -22.546092200223033 250.14852544061864, 2 -286.49221960009515 -251.41315373254895 423.2334746796856, 3 -297.8315760390876 -222.35549449948363 11.792779973763118, 6 -145.24312467853045 22.545619398065945 154.4906662951471, 7 -69.57881177202006 -179.60138174003384 346.0497824778828, 8 -79.52513741447925 -97.55769159224837 -3.903095648114345, 12 -203.20958425604942 -8.724245555673455 461.7583636591147, 13 -162.31709337061207 -65.86159150279653 700.7678199789863, 14 -172.70635003596658 -115.50887295467913 687.4499931546162, 15 -167.7181140847499 -129.7944082012599 776.5058635545937, 17 -87.07605556086833 -36.00931514378218 671.0891168136153, 18 59.68197479066845 -22.72376430888424 716.3266332707525, 19 34.67451093920397 -143.643134636434 776.0881528267543, 25 -250.53899345201583 -70.6995487906438 703.7412161515621, 26 -337.9982495776882 -83.01694971733083 694.9222789351321, 27 -239.35800949227638 -57.90245361810119 728.5566407818295, 
0 -221.81099999999998 0.0 202.85107822637036, 1 -293.8611292031976 -23.38505258993145 250.92059569693976, 2 -266.6192088397258 -248.29290829630685 423.88572158641904, 3 -289.7835707822207 -226.052865597391 13.799058432107984, 6 -149.76145363898047 23.38459869712947 154.78176857651619, 7 -59.17551079899937 -167.58266774164082 343.3270440050183, 8 -72.19250836936132 -98.02236740986285 -3.1480016014982652, 12 -201.24265358072125 -8.95799945190808 462.4253693391432, 13 -161.1233664520768 -66.96029594668362 700.9020774694577, 14 -172.43686370648985 -113.83664368749223 683.872139408091, 15 -169.6877441173806 -129.33620610043855 773.7838635545938, 17 -88.35314883816682 -38.477507968921536 673.7369397948476, 18 51.59087768078848 -31.91772189223509 724.3777485523644, 19 -16.9679168581564 -136.3056757461695 767.6239745201476, 25 -246.58144936269562 -72.52647008761909 703.0643044867768, 26 -334.30888246331546 -78.3978564971641 687.5169531670203, 27 -219.52245427786957 -53.56689276739593 684.7874231735966, 
0 -218.94299999999998 0.0 213.23085717315996, 1 -294.49038742510044 -27.28633091536128 260.85629193082127, 2 -262.3951511373689 -248.05168505235275 437.90952507471945, 3 -287.01756826627354 -218.0785139641903 29.40837334773721, 6 -143.39623518668208 27.285845851142625 165.60562781941792, 7 -42.28310264914629 -172.73547576269505 352.39153907787147, 8 -68.89758333439852 -112.1120824397035 14.451568182940377, 12 -197.98809910496377 -8.34008688627457 469.99420321653974, 13 -147.91574962101112 -70.33396276041061 704.2675839027498, 14 -154.0021781683759 -122.37309186236078 680.4724041942194, 15 -152.32429476360005 -140.21424783442157 773.7768635545937, 17 -73.65731921137882 -36.631059040271815 667.1253469662262, 18 51.43051735043696 -14.731929704595284 615.8858300347832, 19 -24.68909762920768 -129.9812162007801 651.4492825387794, 25 -237.51180361898133 -81.78224482323742 707.1537149765439, 26 -321.2179470172923 -81.76007329711209 648.1199104246238, 27 -215.2906792263302 -70.5145054338995 609.2474342771969, 
0 -218.94 0.0 216.98462735572588, 1 -291.30329867795797 -32.12087779145917 261.73235179537477, 2 -256.81423366232605 -230.27964780732202 424.01579594932826, 3 -289.0966739350507 -184.6345772401058 19.64333788002085, 6 -146.57733214930425 32.120332410334726 172.2370873211343, 7 -32.13368610463928 -153.8450969152869 352.074621171723, 8 -70.67915315733194 -96.13676247896149 11.427014804098064, 12 -200.85205735283677 -10.53582692800159 472.6675921511866, 13 -148.9021262859966 -72.01676337082901 703.2916259318329, 14 -149.32490448612936 -123.63235649064883 675.652436732676, 15 -147.31482024573359 -147.18739895866153 770.7348635545936, 17 -78.5184352363053 -33.95556142038394 664.6375263159366, 18 45.792427810999754 5.4693409613815405 551.9104168333492, 19 -24.36800917237153 -111.89022489335956 554.286639775622, 25 -235.55578662640622 -87.31902779148815 700.0976350342398, 26 -319.2999485416288 -76.2377480671058 569.5813384064295, 27 -209.88897681269108 -69.8025409618657 523.3725501970989, 
0 -216.103 0.0 221.9991248875358, 1 -287.8140828078941 -33.6571052560859 267.3208397047831, 2 -251.41509536730422 -232.47074441988048 435.62586775534487, 3 -283.94202632918746 -192.23941310113187 25.019362818036598, 6 -144.3925310958383 33.65656395924662 176.67760293685615, 7 -22.41940309923862 -154.83731211262938 354.46774341583284, 8 -57.99538710639001 -108.52610295355277 14.78429280143314, 12 -196.52514788772123 -10.810090095689937 478.42472948275076, 13 -140.70348449340216 -73.15554973629531 706.1144886951165, 14 -142.1719541779586 -123.05452286438494 675.1247755303953, 15 -140.142260942926 -149.63558513519126 770.6908635545938, 17 -72.7334621294296 -29.14568600148945 669.4382918613287, 18 45.704220623454034 43.90659740006008 556.2591967568378, 19 -11.352134800044325 -45.289960759665306 482.855083545419, 25 -227.6339788533607 -91.2060470753019 702.32798488462, 26 -317.4753842929366 -78.59820789214572 562.6356769507624, 27 -206.46421589731534 -77.80346884235944 476.0030068830208, 
